episode,loss,reward,epsilon
1,2896666.623779373,1330.9499999999998,0.99
1,39936920989.34813,1330.9499999999998,0.99
2,4073455.5844228244,1932.3,0.98901
2,2005452.7013601884,1235.475,0.98901
2,2848723.6340961405,1482.0,0.98901
2,334662.377630752,772.3499999999999,0.98901
2,12750234.589336284,1432.125,0.98901
3,3909039.2724340623,1833.975,0.98802099
3,1481103.5491673762,768.075,0.98802099
3,3209813.4354107464,1373.7,0.98802099
3,644443.2235545425,775.1999999999999,0.98802099
3,117369.6124855267,817.9499999999999,0.98802099
4,334524.17089313176,916.2749999999999,0.98703296901
4,2139435.5881477166,1231.2,0.98703296901
4,4359066.51198894,1962.225,0.98703296901
4,2258933.8108739844,1480.575,0.98703296901
4,33865.38864024773,880.6499999999999,0.98703296901
5,173842.66598060925,1003.1999999999999,0.98604593604099
5,2132609.5647144937,1313.85,0.98604593604099
5,2224206.790724937,1510.4999999999998,0.98604593604099
5,4143533.005623402,1862.4750000000001,0.98604593604099
5,2066891.2777022854,1449.225,0.98604593604099
6,2074313.7302876457,1482.0,0.985059890104949
6,2145411.0820497563,1499.1,0.985059890104949
6,135956.9093132604,909.15,0.985059890104949
6,58014.136159605565,1033.125,0.985059890104949
6,4104195.640465535,1868.1749999999997,0.985059890104949
7,2090753.723458382,1469.175,0.984074830214844
7,376197.52543533087,914.85,0.984074830214844
7,61888.75953367765,1070.175,0.984074830214844
7,118641.9178369761,894.9,0.984074830214844
7,4095236.778035038,1818.3000000000002,0.984074830214844
8,2036978.4423360717,1529.0249999999999,0.9830907553846291
8,2204623.1098232903,1430.6999999999998,0.9830907553846291
8,2058325.3380557215,1325.25,0.9830907553846291
8,4350674.357560478,1798.35,0.9830907553846291
8,4334059.646858998,1852.4999999999998,0.9830907553846291
9,42780.84616554068,1031.6999999999998,0.9821076646292445
9,22035.88273603223,1001.7749999999999,0.9821076646292445
9,2223173.599995635,1433.5499999999997,0.9821076646292445
9,2208231.3836947917,1521.8999999999996,0.9821076646292445
9,2260779.727192297,1410.7499999999998,0.9821076646292445
10,2174552.258518459,1259.6999999999998,0.9811255569646152
10,2233133.024702062,1426.425,0.9811255569646152
10,2155091.968383093,1271.0999999999997,0.9811255569646152
10,2125393.46319858,1439.2499999999998,0.9811255569646152
10,50002.14830085482,966.1499999999999,0.9811255569646152
11,106267460.12038389,1269.675,0.9801444314076506
11,2080866.128245708,1454.9249999999997,0.9801444314076506
11,2681795.5945917387,1253.9999999999998,0.9801444314076506
11,1177869.398893795,815.0999999999999,0.9801444314076506
11,3996041.772840214,1852.5,0.9801444314076506
12,236349.41014908013,943.3499999999999,0.9791642869762429
12,1027243.1559072415,762.3749999999999,0.9791642869762429
12,327508.2835836783,755.25,0.9791642869762429
12,645732.238586621,887.7749999999999,0.9791642869762429
